key,source,target
0,436,308

0,308,616

0,616,308

0,308,236

0,236,308

0,308,131

0,131,308

0,308,803

0,803,308

0,308,554

0,554,308

0,308,852

0,852,308

0,308,665

0,665,308

0,308,718

0,718,308

0,308,267

0,267,308

0,308,73

0,73,308

0,308,153

0,153,308

0,308,961

0,961,308

0,308,945

0,945,308

0,308,9

0,9,308

0,308,251

0,251,308

0,308,120

0,120,308

0,308,435

0,435,308

0,308,816

0,816,308

0,308,706

0,706,308

0,308,264

0,264,308

0,308,349

0,349,308

0,308,736

0,736,308

0,308,641

0,641,308

0,308,652

0,652,308

0,308,229

0,229,308

0,308,686

0,686,308

0,310,42

0,42,310

0,310,334

0,334,310

0,310,657

0,657,310

0,310,249

0,249,310

0,310,791

0,791,310

0,310,466

0,466,310

0,310,915

0,915,310

0,310,256

0,256,310

0,310,767

0,767,310

0,310,114

0,114,310

0,310,475

0,475,310

0,310,215

0,215,310

0,310,631

0,631,310

0,310,751

0,751,310

0,310,142

0,142,310

0,310,701

0,701,310

0,310,191

0,191,310

0,310,207

0,207,310

0,310,586

0,586,310

0,310,240

0,240,310

0,310,57

0,57,310

0,310,293

0,293,310

0,310,881

0,881,310

0,310,308

0,308,310

0,310,585

0,585,310

0,310,456

0,456,310

0,310,171

0,171,310

0,310,266

0,266,310

0,310,500

0,500,310

0,310,490

0,490,310

0,310,352

0,352,310

0,310,574

0,574,310

0,310,868

0,868,310

0,310,810

0,810,310

0,310,330

0,330,310

0,311,60

0,60,311

0,311,17

0,17,311

0,311,282

0,282,311

0,311,686

0,686,311

0,311,45

0,45,311

0,311,689

0,689,311

0,311,241

0,241,311

0,311,136

0,136,311

0,311,644

0,644,311

0,311,220

0,220,311

0,311,184

0,184,311

0,311,955

0,955,311

0,311,122

0,122,311

0,311,647

0,647,311

0,311,544

0,544,311

0,311,433

0,433,311

0,311,66

0,66,311

0,311,988

0,988,311

0,311,629

0,629,311

0,311,899

0,899,311

0,311,41

0,41,311

0,311,776

0,776,311

0,311,940

0,940,311

0,311,205

0,205,311

0,311,10

0,10,311

0,311,743

0,743,311

0,311,990

0,990,311

0,311,267

0,267,311

0,311,624

0,624,311

0,311,123

0,123,311

0,311,640

0,640,311

0,311,763

0,763,311

0,311,811

0,811,311

0,311,641

0,641,311

0,311,174

0,174,311

0,311,924

0,924,311

0,311,195

0,195,311

0,311,368

0,368,311

0,311,901

0,901,311

0,311,157

0,157,311

0,311,236

0,236,311

0,311,88

0,88,311

0,311,400

0,400,311

0,311,500

0,500,311

0,311,49

0,49,311

0,311,619

0,619,311

0,311,56

0,56,311

0,311,286

0,286,311

0,311,586

0,586,311

0,311,238

0,238,311

0,311,910

0,910,311

0,311,289

0,289,311

0,311,284

0,284,311

0,311,77

0,77,311

0,311,676

0,676,311

0,311,301

0,301,311

0,311,699

0,699,311

0,311,973

0,973,311

0,311,511

0,511,311

0,311,521

0,521,311

0,311,579

0,579,311

0,311,421

0,421,311

0,311,14

0,14,311

0,311,310

0,310,311

0,311,6

0,6,311

0,311,370

0,370,311

0,311,509

0,509,311

0,311,166

0,166,311

0,311,793

0,793,311

0,311,260

0,260,311

0,311,998

0,998,311

0,311,883

0,883,311

0,311,539

0,539,311

0,311,852

0,852,311

0,311,804

0,804,311

0,311,694

0,694,311

0,311,568

0,568,311

0,311,836

0,836,311

0,311,54

0,54,311

0,311,524

0,524,311

0,311,29

0,29,311

0,311,522

0,522,311

0,311,356

0,356,311

0,311,96

0,96,311

0,311,846

0,846,311

0,311,223

0,223,311

0,311,893

0,893,311

0,311,668

0,668,311

0,311,927

0,927,311

0,311,645

0,645,311

0,311,715

0,715,311

0,311,508

0,508,311

0,313,979

0,979,313

0,313,485

0,485,313

0,313,738

0,738,313

0,313,612

0,612,313

0,313,584

0,584,313

0,313,546

0,546,313

0,313,119

0,119,313

0,313,792

0,792,313

0,313,977

0,977,313

0,313,912

0,912,313

0,313,405

0,405,313

0,313,745

0,745,313

0,313,225

0,225,313

0,313,273

0,273,313

0,313,166

0,166,313

0,313,607

0,607,313

0,313,328

0,328,313

0,314,661

0,661,314

0,314,943

0,943,314

0,314,685

0,685,314

0,314,524

0,524,314

0,314,896

0,896,314

0,314,984

0,984,314

0,314,788

0,788,314

0,314,649

0,649,314

0,314,273

0,273,314

0,314,662

0,662,314

0,314,899

0,899,314

0,314,592

0,592,314

0,314,70

0,70,314

0,314,238

0,238,314

0,314,824

0,824,314

0,314,343

0,343,314

0,314,23

0,23,314

0,314,955

0,955,314

0,314,758

0,758,314

0,314,727

0,727,314

0,314,21

0,21,314

0,314,716

0,716,314

0,314,261

0,261,314

0,314,546

0,546,314

0,314,117

0,117,314

0,314,116

0,116,314

0,314,611

0,611,314

0,314,871

0,871,314

0,314,573

0,573,314

0,314,56

0,56,314

0,314,286

0,286,314

0,314,340

0,340,314

0,314,265

0,265,314

0,314,701

0,701,314

0,314,30

0,30,314

0,314,82

0,82,314

0,314,500

0,500,314

0,314,950

0,950,314

0,314,962

0,962,314

0,314,310

0,310,314

0,314,884

0,884,314

0,314,176

0,176,314

0,314,893

0,893,314

0,314,385

0,385,314

0,314,841

0,841,314

0,314,167

0,167,314

0,314,921

0,921,314

0,314,881

0,881,314

0,314,448

0,448,314

0,314,142

0,142,314

0,314,651

0,651,314

0,314,569

0,569,314

0,314,934

0,934,314

0,314,922

0,922,314

0,314,968

0,968,314

0,314,263

0,263,314

0,314,350

0,350,314

0,314,867

0,867,314

0,314,671

0,671,314

0,314,38

0,38,314

0,314,402

0,402,314

0,314,89

0,89,314

0,314,886

0,886,314

0,314,613

0,613,314

0,314,251

0,251,314

0,314,805

0,805,314

0,314,536

0,536,314

0,314,793

0,793,314

0,314,359

0,359,314

0,314,742

0,742,314

0,314,522

0,522,314

0,314,5

0,5,314

0,314,795

0,795,314

0,314,416

0,416,314

0,314,137

0,137,314

0,314,539

0,539,314

0,314,368

0,368,314

0,314,160

0,160,314

0,314,276

0,276,314

0,314,948

0,948,314

0,314,689

0,689,314

0,314,989

0,989,314

0,317,125

0,125,317

0,317,914

0,914,317

0,317,635

0,635,317

0,317,771

0,771,317

0,317,331

0,331,317

0,318,779

0,779,318

0,318,61

0,61,318

0,318,720

0,720,318

0,318,731

0,731,318

0,318,633

0,633,318

0,318,278

0,278,318

0,318,923

0,923,318

0,318,908

0,908,318

0,318,795

0,795,318

0,318,290

0,290,318

0,318,279

0,279,318

0,318,134

0,134,318

0,318,36

0,36,318

0,318,631

0,631,318

0,318,127

0,127,318

0,318,522

0,522,318

0,318,706

0,706,318

0,318,619

0,619,318

0,318,646

0,646,318

0,318,773

0,773,318

0,318,518

0,518,318

0,318,785

0,785,318

0,318,428

0,428,318

0,318,894

0,894,318

0,318,189

0,189,318

0,318,590

0,590,318

0,318,723

0,723,318

0,318,349

0,349,318

0,318,412

0,412,318

0,318,963

0,963,318

0,318,972

0,972,318

0,318,978

0,978,318

0,318,480

0,480,318

0,318,474

0,474,318

0,318,757

0,757,318

0,318,638

0,638,318

0,318,10

0,10,318

0,318,889

0,889,318

0,318,726

0,726,318

0,318,872

0,872,318

0,318,507

0,507,318

0,318,342

0,342,318

0,318,249

0,249,318

0,318,89

0,89,318

0,318,25

0,25,318

0,318,240

0,240,318

0,318,317

0,317,318

0,318,562

0,562,318

0,318,466

0,466,318

0,318,419

0,419,318

0,318,294

0,294,318

0,318,989

0,989,318

0,318,997

0,997,318

0,318,812

0,812,318

0,318,993

0,993,318

0,318,825

0,825,318

0,318,542

0,542,318

0,318,43

0,43,318

0,318,555

0,555,318

0,318,574

0,574,318

0,318,496

0,496,318

0,318,831

0,831,318

0,318,300

0,300,318

0,318,654

0,654,318

0,318,874

0,874,318

0,318,395

0,395,318

0,318,884

0,884,318

0,318,695

0,695,318

0,318,730

0,730,318

0,318,919

0,919,318

0,318,901

0,901,318

0,318,11

0,11,318

0,318,443

0,443,318

0,318,179

0,179,318

0,318,805

0,805,318

0,318,164

0,164,318

0,318,350

0,350,318

0,318,406

0,406,318

0,318,786

0,786,318

0,318,945

0,945,318

0,318,544

0,544,318

0,318,677

0,677,318

0,319,989

0,989,319

0,319,482

0,482,319

0,319,661

0,661,319

0,319,763

0,763,319

0,319,98

0,98,319

0,319,812

0,812,319

0,319,468

0,468,319

0,319,846

0,846,319

0,319,170

0,170,319

0,319,297

0,297,319

0,319,11

0,11,319

0,320,510

0,510,320

0,320,930

0,930,320

0,320,788

0,788,320

0,320,371

0,371,320

0,320,678

0,678,320

0,320,442

0,442,320

0,320,166

0,166,320

0,320,582

0,582,320

0,320,723

0,723,320

0,320,563

0,563,320

0,320,69

0,69,320

0,320,95

0,95,320

0,320,801

0,801,320

0,320,550

0,550,320

0,320,454

0,454,320

0,320,20

0,20,320

0,320,377

0,377,320

0,320,692

0,692,320

0,320,149

0,149,320

0,320,787

0,787,320

0,320,286

0,286,320

0,320,641

0,641,320

0,320,311

0,311,320

0,320,171

0,171,320

0,320,900

0,900,320

0,320,111

0,111,320

0,320,296

0,296,320

0,320,71

0,71,320

0,320,227

0,227,320

0,320,884

0,884,320

0,320,749

0,749,320

0,320,603

0,603,320

0,320,999

0,999,320

0,320,932

0,932,320

0,320,248

0,248,320

0,320,17

0,17,320

0,320,792

0,792,320

0,320,672

0,672,320

0,320,963

0,963,320

0,320,620

0,620,320

0,320,362

0,362,320

0,320,821

0,821,320

0,320,113

0,113,320

0,320,920

0,920,320

0,320,387

0,387,320

0,320,860

0,860,320

0,320,212

0,212,320

0,320,644

0,644,320

0,320,90

0,90,320

0,320,153

0,153,320

0,320,21

0,21,320

0,320,509

0,509,320

0,320,460

0,460,320

0,320,224

0,224,320

0,320,289

0,289,320

0,320,477

0,477,320

0,320,199

0,199,320

0,320,777

0,777,320

0,320,331

0,331,320

0,320,869

0,869,320

0,320,496

0,496,320

0,320,679

0,679,320

0,320,492

0,492,320

0,320,618

0,618,320

0,320,205

0,205,320

0,320,3

0,3,320

0,320,585

0,585,320

0,321,20

0,20,321

0,321,185

0,185,321

0,321,167

0,167,321

0,321,187

0,187,321

0,321,465

0,465,321

0,321,527

0,527,321

0,321,390

0,390,321

0,321,784

0,784,321

0,321,40

0,40,321

0,321,898

0,898,321

0,321,652

0,652,321

0,321,279

0,279,321

0,321,136

0,136,321

0,321,731

0,731,321

0,321,727

0,727,321

0,321,93

0,93,321

0,321,539

0,539,321

0,321,707

0,707,321

0,321,959

0,959,321

0,321,540

0,540,321

0,321,592

0,592,321

0,321,894

0,894,321

0,321,631

0,631,321

0,321,750

0,750,321

0,321,852

0,852,321

0,321,325

0,325,321

0,321,434

0,434,321

0,321,600

0,600,321

0,321,58

0,58,321

0,321,594

0,594,321

0,321,438

0,438,321

0,321,789

0,789,321

0,321,505

0,505,321

0,321,132

0,132,321

0,321,835

0,835,321

0,321,342

0,342,321

0,321,272

0,272,321

0,321,759

0,759,321

0,321,762

0,762,321

0,321,86

0,86,321

0,321,415

0,415,321

0,321,737

0,737,321

0,321,433

0,433,321

0,321,216

0,216,321

0,321,231

0,231,321

0,321,359

0,359,321

0,321,947

0,947,321

0,321,398

0,398,321

0,321,262

0,262,321

0,321,910

0,910,321

0,321,246

0,246,321

0,321,462

0,462,321

0,321,992

0,992,321

0,321,126

0,126,321

0,321,554

0,554,321

0,321,416

0,416,321

0,321,335

0,335,321

0,321,140

0,140,321

0,321,92

0,92,321

0,321,790

0,790,321

0,321,889

0,889,321

0,321,981

0,981,321

0,321,303

0,303,321

0,321,213

0,213,321

0,321,490

0,490,321

0,321,598

0,598,321

0,321,892

0,892,321

0,321,751

0,751,321

0,321,266

0,266,321

0,321,948

0,948,321

0,321,196

0,196,321

0,321,453

0,453,321

0,321,177

0,177,321

0,321,156

0,156,321

0,321,198

0,198,321

0,321,533

0,533,321

0,321,621

0,621,321

0,322,965

0,965,322

0,322,487

0,487,322

0,322,7

0,7,322

0,322,496

0,496,322

0,322,796

0,796,322

0,322,684

0,684,322

0,322,192

0,192,322

0,322,326

0,326,322

0,322,512

0,512,322

0,322,6

0,6,322

0,322,281

0,281,322

0,322,925

0,925,322

0,322,937

0,937,322

0,322,619

0,619,322

0,322,670

0,670,322

0,322,295

0,295,322

0,322,525

0,525,322

0,322,755

0,755,322

0,322,129

0,129,322

0,322,3

0,3,322

0,323,740

0,740,323

0,323,727

0,727,323

0,323,349

0,349,323

0,323,699

0,699,323

0,323,647

0,647,323

0,323,995

0,995,323

0,323,961

0,961,323

0,323,49

0,49,323

0,323,9

0,9,323

0,323,815

0,815,323

0,323,969

0,969,323

0,323,355

0,355,323

0,323,883

0,883,323

0,323,714

0,714,323

0,323,174

0,174,323

0,323,605

0,605,323

0,323,783

0,783,323

0,323,393

0,393,323

0,323,185

0,185,323

0,323,618

0,618,323

0,323,21

0,21,323

0,323,164

0,164,323

0,323,119

0,119,323

0,323,591

0,591,323

0,323,611

0,611,323

0,323,825

0,825,323

0,323,329

0,329,323

0,323,526

0,526,323

0,323,158

0,158,323

0,323,651

0,651,323

0,323,401

0,401,323

0,323,68

0,68,323

0,323,530

0,530,323

0,323,880

0,880,323

0,323,238

0,238,323

0,323,137

0,137,323

0,323,307

0,307,323

0,323,849

0,849,323

0,323,801

0,801,323

0,323,723

0,723,323

0,323,142

0,142,323

0,323,317

0,317,323

0,323,697

0,697,323

0,323,37

0,37,323

0,323,925

0,925,323

0,323,42

0,42,323

0,323,222

0,222,323

0,323,444

0,444,323

0,323,65

0,65,323

0,323,512

0,512,323

0,323,132

0,132,323

0,323,570

0,570,323

0,323,511

0,511,323

0,323,981

0,981,323

0,323,576

0,576,323

0,323,607

0,607,323

0,323,757

0,757,323

0,323,88

0,88,323

0,323,821

0,821,323

0,323,665

0,665,323

0,324,631

0,631,324

0,324,523

0,523,324

0,324,850

0,850,324

0,324,163

0,163,324

0,324,568

0,568,324

0,324,287

0,287,324

0,324,352

0,352,324

0,324,834

0,834,324

0,324,935

0,935,324

0,324,467

0,467,324

0,324,475

0,475,324

0,324,543

0,543,324

0,324,384

0,384,324

0,324,895

0,895,324

0,324,878

0,878,324

0,324,846

0,846,324

0,324,421

0,421,324

0,324,554

0,554,324

0,324,685

0,685,324

0,324,783

0,783,324

0,324,106

0,106,324

0,324,884

0,884,324

0,324,461

0,461,324

0,324,646

0,646,324

0,324,519

0,519,324

0,324,831

0,831,324

0,324,557

0,557,324

0,324,548

0,548,324

0,324,303

0,303,324

0,324,630

0,630,324

0,324,379

0,379,324

0,324,219

0,219,324

0,324,27

0,27,324

0,324,135

0,135,324

0,324,91

0,91,324

0,324,619

0,619,324

0,324,466

0,466,324

0,324,533

0,533,324

0,324,469

0,469,324

0,324,637

0,637,324

0,324,689

0,689,324

0,324,388

0,388,324

0,324,509

0,509,324

0,324,597

0,597,324

0,324,36

0,36,324

0,324,588

0,588,324

0,326,185

0,185,326

0,326,615

0,615,326

0,326,103

0,103,326

0,326,729

0,729,326

0,326,186

0,186,326

0,326,203

0,203,326

0,326,402

0,402,326

0,327,38

0,38,327

0,327,558

0,558,327

0,327,747

0,747,327

0,327,61

0,61,327

0,327,204

0,204,327

0,327,644

0,644,327

0,327,736

0,736,327

0,327,730

0,730,327

0,327,804

0,804,327

0,327,530

0,530,327

0,327,304

0,304,327

0,327,87

0,87,327

0,327,256

0,256,327

0,327,515

0,515,327

0,327,248

0,248,327

0,327,258

0,258,327

0,327,379

0,379,327

0,327,887

0,887,327

0,327,85

0,85,327

0,327,47

0,47,327

0,327,93

0,93,327

0,327,718

0,718,327

0,327,375

0,375,327

0,327,863

0,863,327

0,327,609

0,609,327

0,327,930

0,930,327

0,327,645

0,645,327

0,327,942

0,942,327

0,327,445

0,445,327

0,327,573

0,573,327

0,327,444

0,444,327

0,327,176

0,176,327

0,327,816

0,816,327

0,327,989

0,989,327

0,327,576

0,576,327

0,327,343

0,343,327

0,327,262

0,262,327

0,328,889

0,889,328

0,328,732

0,732,328

0,330,907

0,907,330

0,330,885

0,885,330

0,330,857

0,857,330

0,330,204

0,204,330

0,330,510

0,510,330

0,330,780

0,780,330

0,330,73

0,73,330

0,330,936

0,936,330

0,330,810

0,810,330

0,330,844

0,844,330

0,330,349

0,349,330

0,330,298

0,298,330

0,330,117

0,117,330

0,330,354

0,354,330

0,330,944

0,944,330

0,330,840

0,840,330

0,330,372

0,372,330

0,330,197

0,197,330

0,330,594

0,594,330

0,330,714

0,714,330

0,330,91

0,91,330

0,330,787

0,787,330

0,330,359

0,359,330

0,330,957

0,957,330

0,330,860

0,860,330

0,330,910

0,910,330

0,330,440

0,440,330

0,330,526

0,526,330

0,330,672

0,672,330

0,330,460

0,460,330

0,330,700

0,700,330

0,330,998

0,998,330

0,330,353

0,353,330

0,330,139

0,139,330

0,330,207

0,207,330

0,330,170

0,170,330

0,330,829

0,829,330

0,330,708

0,708,330

0,330,131

0,131,330

0,331,600

0,600,331

0,331,223

0,223,331

0,331,146

0,146,331

0,331,59

0,59,331

0,331,461

0,461,331

0,331,44

0,44,331

0,331,735

0,735,331

0,331,971

0,971,331

0,331,360

0,360,331

0,331,668

0,668,331

0,331,175

0,175,331

0,331,641

0,641,331

0,331,119

0,119,331

0,331,526

0,526,331

0,331,900

0,900,331

0,331,344

0,344,331

0,331,599

0,599,331

0,331,340

0,340,331

0,331,546

0,546,331

0,331,264

0,264,331

0,331,350

0,350,331

0,331,144

0,144,331

0,331,232

0,232,331

0,331,299

0,299,331

0,331,764

0,764,331

0,331,214

0,214,331

0,331,736

0,736,331

0,331,979

0,979,331

0,331,201

0,201,331

0,331,843

0,843,331

0,331,856

0,856,331

0,331,382

0,382,331

0,331,656

0,656,331

0,331,758

0,758,331

0,331,734

0,734,331

0,331,713

0,713,331

0,331,851

0,851,331

0,331,978

0,978,331

0,331,481

0,481,331

0,331,936

0,936,331

0,331,488

0,488,331

0,331,339

0,339,331

0,331,448

0,448,331

0,331,822

0,822,331

0,331,712

0,712,331

0,331,20

0,20,331

0,331,681

0,681,331

0,331,960

0,960,331

0,331,825

0,825,331

0,331,754

0,754,331

0,331,489

0,489,331

0,331,310

0,310,331

0,331,444

0,444,331

0,331,780

0,780,331

0,331,456

0,456,331

0,331,990

0,990,331

0,331,846

0,846,331

0,331,294

0,294,331

0,331,246

0,246,331

0,331,307

0,307,331

0,331,756

0,756,331

0,331,770

0,770,331

0,331,516

0,516,331

0,331,903

0,903,331

0,331,318

0,318,331

0,331,258

0,258,331

0,331,463

0,463,331

0,331,767

0,767,331

0,331,166

0,166,331

0,331,630

0,630,331

0,331,747

0,747,331

0,331,361

0,361,331

0,331,65

0,65,331

0,331,327

0,327,331

0,331,861

0,861,331

0,331,804

0,804,331

0,331,784

0,784,331

0,331,477

0,477,331

0,331,52

0,52,331

0,331,194

0,194,331

0,331,55

0,55,331

0,331,18

0,18,331

0,331,375

0,375,331

0,331,89

0,89,331

0,331,275

0,275,331

0,331,937

0,937,331

0,331,876

0,876,331

0,331,302

0,302,331

0,331,743

0,743,331

0,331,867

0,867,331

0,331,557

0,557,331

0,331,731

0,731,331

0,331,173

0,173,331

0,331,180

0,180,331

0,331,718

0,718,331

0,331,545

0,545,331

0,331,504

0,504,331

0,331,453

0,453,331

0,331,556

0,556,331

0,331,913

0,913,331

0,331,794

0,794,331

0,331,195

0,195,331

0,331,7

0,7,331

0,331,127

0,127,331

0,331,244

0,244,331

0,331,116

0,116,331

0,331,918

0,918,331

0,331,651

0,651,331

0,331,206

0,206,331

0,331,369

0,369,331

0,331,242

0,242,331

0,331,51

0,51,331

0,331,252

0,252,331

0,331,737

0,737,331

0,331,394

0,394,331

0,331,427

0,427,331

0,331,627

0,627,331

0,331,772

0,772,331

0,331,320

0,320,331

0,331,586

0,586,331

0,331,464

0,464,331

0,332,422

0,422,332

0,332,763

0,763,332

0,332,190

0,190,332

0,332,629

0,629,332

0,332,891

0,891,332

0,332,147

0,147,332

0,332,143

0,143,332

0,332,981

0,981,332

0,332,238

0,238,332

0,332,973

0,973,332

0,332,599

0,599,332

0,332,637

0,637,332

0,332,141

0,141,332

0,332,223

0,223,332

0,332,180

0,180,332

0,332,82

0,82,332

0,332,148

0,148,332

0,332,301

0,301,332

0,332,821

0,821,332

0,332,957

0,957,332

0,332,651

0,651,332

0,332,536

0,536,332

0,332,497

0,497,332

0,332,314

0,314,332

0,332,679

0,679,332

0,332,921

0,921,332

0,332,442

0,442,332

0,332,324

0,324,332

0,332,395

0,395,332

0,332,917

0,917,332

0,332,731

0,731,332

0,332,132

0,132,332

0,332,970

0,970,332

0,332,449

0,449,332

0,332,372

0,372,332

0,332,431

0,431,332

0,332,816

0,816,332

0,332,352

0,352,332

0,332,968

0,968,332

0,332,775

0,775,332

0,332,669

0,669,332

0,332,967

0,967,332

0,332,396

0,396,332

0,332,642

0,642,332

0,332,414

0,414,332

0,332,111

0,111,332

0,332,514

0,514,332

0,332,213

0,213,332

0,332,345

0,345,332

0,333,479

0,479,333

0,333,470

0,470,333

0,333,499

0,499,333

0,333,628

0,628,333

0,333,813

0,813,333

0,333,885

0,885,333

0,333,265

0,265,333

0,333,875

0,875,333

0,333,949

0,949,333

0,333,970

0,970,333

0,333,705

0,705,333

0,333,818

0,818,333

0,333,586

0,586,333

0,333,321

0,321,333

0,334,241

0,241,334

0,334,467

0,467,334

0,334,667

0,667,334

0,334,692

0,692,334

0,334,851

0,851,334

0,334,749

0,749,334

0,334,265

0,265,334

0,334,651

0,651,334

0,334,948

0,948,334

0,334,852

0,852,334

0,334,182

0,182,334

0,334,981

0,981,334

0,334,569

0,569,334

0,334,101

0,101,334

0,334,672

0,672,334

0,334,809

0,809,334

0,334,927

0,927,334

0,334,111

0,111,334

0,334,49

0,49,334

0,334,438

0,438,334

0,334,261

0,261,334

0,336,632

0,632,336

0,336,341

0,341,336

0,336,635

0,635,336

0,336,486

0,486,336

0,336,165

0,165,336

0,336,941

0,941,336

0,336,547

0,547,336

0,336,382

0,382,336

0,336,263

0,263,336

0,336,956

0,956,336

0,336,83

0,83,336

0,336,646

0,646,336

0,336,154

0,154,336

0,336,175

0,175,336

0,336,746

0,746,336

0,336,418

0,418,336

0,336,662

0,662,336

0,336,463

0,463,336

0,336,80

0,80,336

0,336,827

0,827,336

0,336,521

0,521,336

0,336,647

0,647,336

0,336,446

0,446,336

0,336,832

0,832,336

0,336,316

0,316,336

0,337,163

0,163,337

0,337,203

0,203,337

0,337,684

0,684,337

0,337,160

0,160,337

0,337,777

0,777,337

0,337,707

0,707,337

0,337,537

0,537,337

0,337,882

0,882,337

0,337,980

0,980,337

0,337,834

0,834,337

0,337,326

0,326,337

0,337,57

0,57,337

0,337,364

0,364,337

0,337,583

0,583,337

0,337,324

0,324,337

0,337,103

0,103,337

0,337,566

0,566,337

0,337,589

0,589,337

0,337,225

0,225,337

0,337,897

0,897,337

0,337,922

0,922,337

0,337,947

0,947,337

0,337,496

0,496,337

0,337,519

0,519,337

0,337,391

0,391,337

0,337,265

0,265,337

0,337,647

0,647,337

0,337,969

0,969,337

0,337,610

0,610,337

0,337,739

0,739,337

0,337,985

0,985,337

0,337,894

0,894,337

0,337,802

0,802,337

0,337,169

0,169,337

0,337,1

0,1,337

0,337,737

0,737,337

0,337,863

0,863,337

0,337,221

0,221,337

0,337,485

0,485,337

0,337,249

0,249,337

0,337,546

0,546,337

0,337,763

0,763,337

0,337,174

0,174,337

0,337,340

0,340,337

0,337,420

0,420,337

0,337,361

0,361,337

0,337,297

0,297,337

0,337,880

0,880,337

0,337,755

0,755,337

0,337,723

0,723,337

0,337,955

0,955,337

0,337,220

0,220,337

0,337,935

0,935,337

0,337,394

0,394,337

0,337,216

0,216,337

0,337,706

0,706,337

0,337,164

0,164,337

0,337,769

0,769,337

0,337,512

0,512,337

0,337,60

0,60,337

0,337,568

0,568,337

0,337,272

0,272,337

0,337,240

0,240,337

0,337,849

0,849,337

