sauce,target
730,378
730,299
730,24
730,300
730,380
730,924
730,301
730,48
730,401
730,991
730,526
730,662
730,325
730,302
730,896
730,684
730,398
730,661
878,732
878,493
878,207
878,377
878,923
878,123
878,297
878,630
878,494
878,378
878,299
878,24
878,379
878,953
878,380
878,301
878,208
878,302
878,400
878,896
878,513
878,25
878,13
878,329
878,128
878,538
878,901
878,50
12,731
12,377
12,923
12,123
12,296
12,298
12,494
12,378
12,299
12,953
12,924
12,301
12,208
12,48
12,302
12,942
12,680
12,216
12,756
12,962
12,822
731,732
731,493
731,207
731,923
731,630
731,298
731,494
731,299
731,24
731,379
731,953
731,380
731,924
731,301
731,208
731,48
731,302
731,954
731,495
731,515
731,835
731,832
731,514
731,651
732,377
732,923
732,123
732,296
732,298
732,494
732,378
732,24
732,300
732,953
732,924
732,48
732,302
732,495
732,49
732,887
732,50
732,418
732,821
732,928
732,236
732,634
732,741
732,88
493,207
493,377
493,923
493,123
493,630
493,298
493,494
493,378
493,24
493,300
493,380
493,924
493,208
493,495
493,49
493,879
493,335
493,92
493,988
493,942
493,636
493,398
207,377
207,123
207,296
207,297
207,630
207,298
207,494
207,378
207,24
207,379
207,300
207,953
207,301
207,48
207,302
207,954
207,495
207,49
207,879
207,631
207,217
207,941
207,515
207,633
207,668
207,937
377,123
377,296
377,630
377,298
377,494
377,24
377,300
377,953
377,380
377,208
377,48
377,302
377,954
377,49
377,659
377,652
377,756
377,211
377,297
377,681
377,959
377,129
377,758
377,733
377,991
923,123
923,296
923,298
923,494
923,379
923,300
923,953
923,380
923,301
923,954
923,495
923,49
923,879
923,631
923,496
923,381
923,964
923,899
923,836
923,130
923,650
923,424
923,514
923,880
923,540
123,296
123,297
123,630
123,299
123,24
123,379
123,953
123,380
123,301
123,208
123,48
123,302
123,954
123,495
123,49
123,879
123,631
123,496
123,381
123,209
123,385
296,298
296,494
296,378
296,299
296,379
296,300
296,953
296,924
296,302
296,954
296,631
296,381
296,209
296,955
296,927
296,213
296,961
296,755
297,630
297,298
297,494
297,378
297,299
297,379
297,300
297,953
297,924
297,301
297,208
297,302
297,495
297,49
297,879
297,631
297,496
297,955
297,733
297,28
297,92
297,671
297,428
297,51
297,957
630,298
630,494
630,378
630,379
630,300
630,380
630,924
630,301
630,495
630,879
630,209
630,955
630,733
630,382
630,218
630,318
630,545
630,748
630,635
630,882
630,543
630,968
630,393
630,310
630,26
298,24
298,379
298,300
298,953
298,380
298,924
298,301
298,208
298,302
298,954
298,495
298,49
298,879
298,381
298,955
298,733
298,382
298,383
298,546
298,653
298,90
298,236
494,378
494,299
494,300
494,953
494,380
494,924
494,208
494,48
494,302
494,954
494,879
494,631
494,381
494,209
494,733
494,382
494,383
494,508
494,643
494,898
494,837
494,890
494,746
494,537
494,500
494,135
378,379
378,300
378,953
378,380
378,208
378,302
378,954
378,49
378,631
378,496
378,381
378,209
378,733
378,382
378,383
378,632
378,26
378,139
378,55
378,758
378,822
299,24
299,379
299,300
299,953
299,924
299,301
299,208
299,48
299,302
299,954
299,495
299,49
299,879
299,631
299,496
299,381
299,209
299,733
299,382
299,383
299,384
299,632
299,124
299,934
299,232
299,814
299,513
299,967
299,55
24,953
24,380
24,208
24,48
24,302
24,954
24,495
24,49
24,631
24,496
24,209
24,383
24,632
24,633
24,939
24,498
24,539
24,903
24,303
24,683
379,953
379,380
379,301
379,208
379,48
379,495
379,879
379,631
379,496
379,381
379,209
379,955
379,733
379,383
379,384
379,744
379,668
379,500
379,306
379,930
379,645
379,644
300,953
300,924
300,301
300,208
300,48
300,954
300,495
300,879
300,496
300,381
300,209
300,382
300,383
300,384
300,632
300,633
300,210
300,125
300,823
300,27
300,966
953,380
953,924
953,301
953,48
953,302
953,954
953,49
953,879
953,631
953,496
953,381
953,209
953,955
953,382
953,383
953,384
953,632
953,124
953,633
953,210
953,125
953,755
953,747
953,396
953,412
953,661
953,671
953,967
953,215
953,650
380,301
380,208
380,302
380,954
380,495
380,879
380,631
380,496
380,381
380,733
380,383
380,384
380,632
380,124
380,210
380,125
380,303
380,987
380,821
380,508
380,86
924,48
924,302
924,954
924,495
924,49
924,879
924,496
924,955
924,733
924,382
924,383
924,124
924,633
924,125
924,987
924,956
924,747
924,140
924,526
924,548
924,151
924,926
924,335
924,392
924,837
924,310
301,208
301,954
301,495
301,631
301,381
301,209
301,955
301,382
301,384
301,632
301,124
301,633
301,210
301,303
301,987
301,956
301,211
301,680
301,830
301,682
301,547
301,424
301,834
301,396
301,678
208,302
208,495
208,49
208,879
208,631
208,381
208,209
208,955
208,384
208,632
208,124
208,633
208,210
208,987
208,822
208,410
208,404
208,327
208,503
208,734
208,752
208,745
48,302
48,954
48,495
48,879
48,631
48,496
48,381
48,955
48,733
48,382
48,383
48,632
48,633
48,210
48,303
48,987
48,956
48,211
48,497
48,880
48,223
48,893
48,822
48,133
302,495
302,879
302,631
302,496
302,381
302,955
302,733
302,383
302,384
302,632
302,124
302,633
302,125
302,987
302,956
302,211
302,497
302,304
302,651
302,969
302,991
954,879
954,631
954,381
954,209
954,955
954,382
954,383
954,384
954,632
954,210
954,125
954,303
954,956
954,211
954,497
954,880
954,304
954,305
954,212
954,314
954,234
954,752
954,421
954,135
954,829
954,519
954,313
954,964
954,840
495,49
495,879
495,631
495,496
495,381
495,209
495,955
495,733
495,382
495,383
495,384
495,632
495,633
495,210
495,125
495,987
495,956
495,497
495,880
495,304
495,305
495,925
495,660
495,902
495,146
49,879
49,381
49,209
49,955
49,733
49,382
49,384
49,124
49,633
49,210
49,125
49,987
49,956
49,305
49,925
49,307
49,934
49,411
49,545
49,929
49,837
879,631
879,496
879,209
879,733
879,382
879,124
879,633
879,303
879,497
879,304
879,305
879,925
879,926
879,397
879,55
879,751
879,742
879,675
879,673
879,833
879,677
631,496
631,381
631,955
631,733
631,382
631,632
631,124
631,987
631,956
631,497
631,304
631,305
631,925
631,926
631,400
631,681
631,899
631,394
631,811
631,412
631,675
631,50
631,941
496,381
496,209
496,382
496,383
496,384
496,632
496,124
496,633
496,210
496,125
496,303
496,987
496,956
496,211
496,880
496,304
496,305
496,126
496,926
496,634
496,960
496,641
496,401
496,988
496,751
496,92
496,934
381,209
381,955
381,382
381,383
381,384
381,124
381,633
381,210
381,125
381,987
381,956
381,211
381,497
381,880
381,304
381,305
381,925
381,126
381,926
381,385
381,634
381,127
381,965
381,541
381,219
381,819
209,733
209,382
209,383
209,384
209,632
209,124
209,633
209,125
209,303
209,987
209,956
209,211
209,497
209,880
209,304
209,305
209,925
209,126
209,926
209,385
209,127
209,386
209,742
209,143
955,733
955,382
955,383
955,384
955,124
955,633
955,303
955,987
955,956
955,211
955,497
955,880
955,925
955,126
955,926
955,634
955,664
955,683
955,898
955,508
955,833
955,315
955,679
955,897
955,92
955,882
955,667
955,151
955,156
733,632
733,124
733,210
733,987
733,956
733,497
733,880
733,304
733,305
733,126
733,926
733,385
733,634
733,127
733,386
733,128
733,498
733,513
733,428
733,400
733,149
733,937
733,520
733,823
382,383
382,632
382,125
382,303
382,987
382,956
382,211
382,497
382,880
382,304
382,925
382,926
382,385
382,634
382,386
382,128
382,498
382,837
382,988
383,384
383,124
383,633
383,303
383,987
383,956
383,497
383,880
383,304
383,305
383,925
383,926
383,385
383,634
383,386
383,128
383,881
383,506
383,820
383,412
383,401
384,124
384,633
384,210
384,125
384,303
384,956
384,211
384,497
384,880
384,304
384,305
384,925
384,126
384,926
384,385
384,634
384,127
384,386
384,128
384,498
384,810
384,881
384,988
384,755
384,838
384,648
384,388
632,124
632,633
632,210
632,303
632,987
632,956
632,497
632,880
632,304
632,305
632,126
632,926
632,127
632,128
632,498
632,810
632,988
632,927
632,133
632,829
632,427
632,316
632,519
632,830
632,753
124,633
124,210
124,125
124,987
124,956
124,211
124,497
124,880
124,304
124,925
124,126
124,634
124,127
124,810
124,881
124,988
124,927
124,928
124,755
124,217
124,306
633,210
633,125
633,303
633,987
633,956
633,211
633,880
633,304
633,305
633,925
633,126
633,634
633,128
633,498
633,881
633,988
633,387
633,521
633,668
633,836
633,307
633,939
633,751
633,990
633,670
210,125
210,303
210,987
210,956
210,211
210,497
210,880
210,304
210,305
210,925
210,926
210,634
210,127
210,386
210,128
210,810
210,881
210,988
210,927
210,928
210,734
210,828
210,321
210,322
125,303
125,987
125,956
125,211
125,880
125,925
125,385
125,634
125,127
125,128
125,498
125,810
125,881
125,988
125,927
125,928
125,387
125,734
125,129
125,507
125,889
125,673
125,528
125,892
125,224
303,987
303,956
303,211
303,880
303,304
303,305
303,925
303,126
303,926
303,385
303,634
303,127
303,386
303,881
303,988
303,927
303,928
303,387
303,734
303,635
303,3
303,671
303,662
303,307
303,989
987,956
987,211
987,497
987,880
987,304
987,305
987,126
987,926
987,127
987,128
987,498
987,810
987,881
987,988
987,927
987,928
987,734
987,212
987,233
987,980
987,899
987,822
987,933
987,549
987,130
987,968
987,409
987,424
987,516
987,758
956,497
956,305
956,925
956,926
956,385
956,634
956,386
956,498
956,810
956,881
956,988
956,927
956,928
956,387
956,734
956,635
956,212
956,636
956,838
956,146
956,548
956,133
956,54
956,813
211,880
211,304
211,925
211,126
211,926
211,385
211,634
211,128
211,498
211,881
211,988
211,927
211,928
211,129
211,635
211,212
211,636
211,894
211,646
211,546
211,823
211,322
211,903
497,880
497,304
497,305
497,126
497,926
497,634
497,386
497,128
497,498
497,810
497,881
497,927
497,928
497,734
497,129
497,635
497,306
497,882
497,751
497,153
497,214
497,826
497,678
497,157
497,135
497,533
497,238
880,304
880,126
880,926
880,634
880,127
880,386
880,128
880,810
880,881
880,988
880,928
880,387
880,129
880,635
880,212
880,636
880,306
880,882
880,506
880,152
880,671
880,517
880,901
880,214
880,638
304,305
304,126
304,926
304,385
304,634
304,127
304,386
304,128
304,810
304,881
304,988
304,927
304,928
304,387
304,734
304,129
304,635
304,212
304,636
304,306
304,213
304,214
304,679
304,744
305,126
305,926
305,385
305,127
305,386
305,128
305,498
305,810
305,387
305,734
305,636
305,214
305,499
305,423
305,653
925,926
925,385
925,634
925,127
925,881
925,988
925,927
925,928
925,387
925,734
925,129
925,635
925,212
925,636
925,306
925,882
925,214
925,388
925,883
925,992
925,960
126,926
126,385
126,634
126,127
126,386
126,498
126,810
126,881
126,988
126,928
126,734
126,129
126,635
126,212
126,636
126,882
126,213
126,499
126,500
126,840
126,932
126,825
126,521
126,392
926,385
926,386
926,498
926,881
926,387
926,734
926,636
926,306
926,882
926,213
926,388
926,500
926,501
926,85
926,406
926,640
926,232
926,157
926,138
926,740
385,634
385,386
385,498
385,810
385,881
385,988
385,927
385,387
385,734
385,635
385,212
385,636
385,306
385,882
385,213
385,214
385,499
385,388
385,500
385,501
385,502
385,830
385,654
385,646
385,892
385,520
385,393
634,127
634,128
634,498
634,810
634,881
634,927
634,129
634,635
634,306
634,882
634,213
634,214
634,499
634,388
634,500
634,502
634,883
634,820
634,814
634,968
634,829
634,524
634,669
634,896
634,324
127,386
127,498
127,810
127,881
127,988
127,927
127,928
127,387
127,635
127,882
127,213
127,388
127,500
127,501
127,883
127,637
127,155
127,818
127,529
127,960
386,128
386,498
386,810
386,988
386,927
386,928
386,387
386,734
386,129
386,635
386,212
386,636
386,882
386,213
386,214
386,499
386,501
386,502
386,883
386,757
386,837
386,151
386,660
386,661
128,498
128,881
128,734
128,635
128,499
128,500
128,502
128,637
128,884
128,932
128,967
128,503
128,307
128,938
128,963
128,322
498,810
498,881
498,988
498,927
498,129
498,635
498,212
498,636
498,306
498,213
498,500
498,501
498,637
498,884
498,389
498,737
498,887
498,931
498,519
498,240
498,542
498,964
498,984
810,988
810,927
810,928
810,387
810,734
810,635
810,636
810,306
810,882
810,213
810,214
810,499
810,500
810,501
810,883
810,637
810,884
810,389
810,215
810,638
810,92
810,219
810,525
810,524
810,84
881,988
881,927
881,928
881,129
881,635
881,212
881,636
881,306
881,213
881,214
881,499
881,388
881,883
881,637
881,638
881,503
881,549
881,824
881,982
881,937
881,935
881,675
881,3
988,927
988,928
988,387
988,734
988,635
988,212
988,306
988,213
988,214
988,499
988,388
988,501
988,502
988,883
988,637
988,884
988,389
988,215
988,638
988,503
988,895
988,406
988,528
988,893
988,890
988,152
988,819
927,928
927,387
927,734
927,129
927,306
927,882
927,213
927,499
927,500
927,501
927,502
927,883
927,884
927,389
927,215
927,638
927,216
927,639
927,217
927,139
928,387
928,734
928,129
928,635
928,212
928,636
928,306
928,882
928,214
928,499
928,500
928,501
928,502
928,883
928,884
928,389
928,215
928,638
928,503
928,216
928,885
928,506
928,427
928,546
928,403
928,668
928,309
387,734
387,129
387,635
387,636
387,306
387,499
387,388
387,500
387,501
387,502
387,883
387,637
387,884
387,215
387,216
387,639
387,885
387,504
387,654
387,402
387,685
387,882
734,129
734,635
734,636
734,306
734,882
734,213
734,214
734,499
734,388
734,500
734,502
734,883
734,637
734,884
734,215
734,638
734,503
734,504
734,505
734,981
734,896
734,826
734,821
734,140
734,959
129,635
129,212
129,306
129,882
129,214
129,388
129,500
129,501
129,502
129,883
129,389
129,215
129,638
129,503
129,216
129,639
129,885
129,504
129,505
129,668
129,942
129,901
129,984
635,636
635,306
635,882
635,214
635,388
635,501
635,502
635,884
635,389
635,216
635,639
635,885
635,504
635,505
635,506
635,666
635,653
635,524
635,817
635,535
212,636
212,882
212,213
212,214
212,388
212,500
212,501
212,502
212,884
212,389
212,638
212,503
212,216
212,639
212,885
212,505
212,735
212,742
212,963
212,426
212,883
212,832
212,1
212,996
636,882
636,213
636,214
636,499
636,500
636,501
636,883
636,637
636,884
636,389
636,638
636,503
636,639
636,885
636,504
636,506
636,640
636,644
636,388
636,817
636,26
306,882
306,213
306,388
306,501
306,883
306,637
306,389
306,215
306,638
306,503
306,216
306,639
306,885
306,504
306,505
306,735
306,506
306,640
306,390
306,132
306,335
882,214
882,499
882,388
882,500
882,501
882,502
882,883
882,637
882,389
882,215
882,503
882,216
882,639
882,885
882,504
882,506
882,640
882,390
882,507
882,402
882,981
882,959
882,649
882,528
882,86
882,757
213,214
213,499
213,388
213,500
213,501
213,883
213,637
213,389
213,215
213,503
213,639
213,885
213,504
213,735
213,506
213,130
213,390
213,507
213,307
213,958
213,542
213,676
213,934
213,941
213,228
214,388
214,501
214,502
214,883
214,389
214,215
214,503
214,216
214,639
214,504
214,640
214,130
214,390
214,507
214,307
214,153
214,328
214,887
214,891
214,897
499,388
499,502
499,637
499,215
499,638
499,503
499,216
499,885
499,505
499,735
499,506
499,390
499,507
499,508
499,13
499,524
499,392
499,539
499,940
499,425
499,322
499,657
499,231
388,500
388,501
388,502
388,883
388,637
388,884
388,215
388,503
388,639
388,885
388,505
388,735
388,506
388,640
388,130
388,390
388,507
388,508
388,649
388,224
388,409
500,502
500,883
500,884
500,389
500,215
500,638
500,503
500,216
500,885
500,504
500,735
500,506
500,640
500,390
500,307
500,508
500,131
500,886
500,92
500,535
500,931
500,676
500,753
500,230
501,502
501,883
501,637
501,389
501,215
501,503
501,885
501,504
501,735
501,506
501,640
501,390
501,307
501,508
501,13
501,886
501,132
501,416
501,962
501,685
501,321
501,899
501,738
501,3
502,883
502,637
502,884
502,389
502,503
502,639
502,505
502,735
502,506
502,640
502,130
502,390
502,507
502,508
502,886
502,811
502,837
502,754
502,750
502,155
502,643
502,408
502,669
883,637
883,884
883,638
883,503
883,639
883,505
883,735
883,506
883,640
883,130
883,390
883,507
883,508
883,131
883,886
883,811
883,736
883,549
883,401
883,646
883,14
883,154
637,884
637,389
637,215
637,638
637,885
637,505
637,735
637,640
637,390
637,507
637,307
637,508
637,131
637,886
637,132
637,736
637,509
637,232
637,680
637,535
637,217
637,391
637,543
637,545
637,660
637,678
637,895
884,638
884,216
884,885
884,504
884,505
884,506
884,640
884,130
884,507
884,508
884,13
884,131
884,132
884,811
884,736
884,509
884,812
884,991
884,685
884,393
884,1
884,817
884,993
884,420
884,318
389,215
389,638
389,503
389,216
389,639
389,885
389,504
389,505
389,735
389,506
389,640
389,390
389,307
389,508
389,131
389,886
389,132
389,811
389,736
389,509
389,812
389,391
389,426
389,157
389,904
389,663
215,638
215,503
215,885
215,505
215,735
215,130
215,390
215,507
215,307
215,508
215,13
215,886
215,132
215,811
215,736
215,509
215,812
215,391
215,401
215,150
215,657
215,939
638,216
638,639
638,885
638,504
638,505
638,735
638,506
638,640
638,507
638,508
638,13
638,131
638,886
638,132
638,736
638,812
638,391
638,641
638,308
638,673
638,544
638,984
638,143
503,216
503,639
503,885
503,735
503,506
503,390
503,307
503,508
503,13
503,886
503,132
503,736
503,509
503,812
503,391
503,641
503,980
503,985
503,941
503,965
216,639
216,504
216,735
216,640
216,307
216,508
216,13
216,131
216,886
216,132
216,811
216,736
216,509
216,812
216,641
216,980
216,392
216,417
216,239
216,831
216,957
639,885
639,504
639,505
639,735
639,506
639,640
639,130
639,390
639,507
639,307
639,508
639,13
639,131
639,886
639,132
639,811
639,736
639,509
639,391
639,641
639,308
639,392
639,510
639,836
639,895
639,969
639,418
885,504
885,505
885,735
885,506
885,640
885,130
885,390
885,508
885,131
885,132
885,811
885,736
885,509
885,391
885,308
885,980
885,392
885,510
885,400
885,957
885,818
885,310
504,505
504,735
504,640
504,390
504,507
504,307
504,508
504,13
504,131
504,886
504,811
504,736
504,391
504,641
504,308
504,980
504,392
504,510
504,899
504,429
504,755
504,417
504,413
504,428
505,735
505,506
505,640
505,130
505,307
505,13
505,131
505,811
505,509
505,812
505,641
505,308
505,980
505,139
505,238
505,512
505,421
505,830
505,538
505,942
505,546
735,130
735,390
735,507
